Time (seconds),Moisture,Temp,Light
24.48,75,20,0
24.56,84,20,0
24.66,82,20,0
24.76,79,20,0
24.86,80,20,0
24.96,91,20,0
25.06,92,20,0
25.16,90,20,0
25.26,88,20,0
25.36,81,20,0
25.46,90,20,0
25.56,91,20,0
25.66,90,20,0
25.76,90,20,0
25.86,87,20,0
48.26,84,17,0
48.36,87,17,0
48.46,83,17,0
48.56,89,17,0
48.66,85,17,0
48.76,72,17,0
48.86,73,17,0
48.96,73,17,0
49.06,90,17,0
49.16,94,17,0
49.26,92,17,0
49.36,92,17,0
49.46,88,17,0
49.56,77,17,0
49.66,69,17,0
49.76,87,17,0
49.86,88,17,0
49.96,81,17,0
50.06,87,17,0
50.16,90,17,0
50.26,86,17,0
50.36,88,17,0
50.46,88,17,0
50.56,90,17,0
50.66,86,17,0
50.76,88,17,0
50.86,91,17,0
50.96,89,17,0
51.06,91,17,0
51.16,91,17,0
51.26,92,17,0
51.36,91,17,0
51.46,93,17,0
51.56,92,17,0
51.66,92,17,0
51.76,93,17,0
51.86,95,17,0
51.96,94,17,0
52.06,92,17,0
52.16,87,17,0
52.26,88,17,0
52.36,93,17,0
52.46,87,17,0
52.56,89,17,0
52.66,85,17,0
52.76,84,17,0
52.86,90,17,0
52.96,88,17,0
53.06,81,17,0
53.16,76,17,0
53.26,83,17,0
53.36,92,17,0
53.46,90,17,0
53.56,92,17,0
53.66,80,17,0
53.76,78,17,0
53.86,77,17,0
53.96,70,17,0
54.06,72,17,0
54.16,72,17,0
54.26,73,17,0
54.36,74,17,0
54.46,88,17,0
54.56,82,17,0
54.66,77,17,0
54.76,77,17,0
54.86,77,17,0
54.96,86,17,0
55.06,90,17,0
55.16,85,17,0
55.26,88,17,0
55.36,90,17,0
55.46,87,17,0
55.56,91,16,0
55.66,88,16,0
55.76,90,16,0
55.86,89,16,0
55.96,91,16,0
56.06,89,16,0
56.16,89,16,0
56.26,90,16,0
56.36,87,16,0
56.46,90,16,0
56.56,91,16,0
56.66,89,16,0
56.76,91,16,0
56.86,85,16,0
56.96,97,16,0
57.06,88,16,0
57.16,85,16,0
57.26,86,16,0
57.36,85,16,0
57.46,83,16,0
57.56,75,16,0
57.66,82,16,0
57.76,90,16,0
57.86,86,16,0
57.96,89,16,0
58.06,88,16,0
58.16,89,16,0
58.26,91,16,0
58.36,86,16,0
58.46,89,16,0
58.56,88,16,0
58.66,92,16,0
58.76,93,16,0
58.86,90,16,0
58.96,84,16,0
59.06,82,16,0
59.16,74,16,0
59.26,74,16,0
59.36,74,16,0
59.46,71,16,0
59.56,72,16,0
59.66,79,16,0
59.76,89,16,0
59.86,87,16,0
59.96,88,16,0
60.06,91,16,0
60.16,89,16,0
60.26,91,16,0
60.36,88,16,0
60.46,89,16,0
60.56,89,16,0
60.66,91,16,0
60.76,92,16,0
60.86,92,16,0
60.96,94,16,0
61.06,96,16,0
61.16,94,16,0
61.26,93,16,0
61.36,95,16,0
61.46,101,16,0
61.56,96,16,0
61.66,99,16,0
61.76,99,16,0
61.86,88,16,0
61.96,90,16,0
62.06,87,16,0
62.16,89,16,0
62.26,84,16,0
62.36,88,16,0
62.46,88,16,0
62.56,89,16,0
62.66,91,16,0
62.76,90,16,0
62.86,82,16,0
62.96,87,16,0
63.06,89,16,0
63.16,88,16,0
63.26,86,16,0
63.36,87,16,0
63.46,94,16,0
63.56,91,16,0
63.66,94,16,0
63.76,89,16,0
63.86,89,16,0
63.96,80,16,0
64.06,77,16,0
64.16,81,16,0
64.26,77,16,0
64.36,70,16,0
64.46,80,16,0
64.56,88,16,0
64.66,89,16,0
64.76,87,16,0
64.86,90,16,0
64.96,85,16,0
65.06,89,16,0
65.16,90,16,0
65.26,89,16,0
65.36,92,16,0
65.46,93,16,0
65.56,92,16,0
65.66,95,16,0
65.76,90,16,0
65.86,96,16,0
65.96,93,16,0
66.06,93,16,0
66.16,92,16,0
66.26,88,16,0
66.36,90,16,0
66.46,90,16,0
66.56,79,16,0
66.66,77,16,0
66.76,75,16,0
66.86,80,16,0
66.96,78,16,0
67.06,80,16,0
67.16,84,16,0
67.26,81,16,0
67.36,82,16,0
67.46,83,16,0
67.56,84,16,0
67.66,88,16,0
67.76,85,16,0
67.86,83,16,0
67.96,85,16,0
68.06,83,16,0
68.16,82,16,0
68.26,92,16,0
68.36,88,16,0
68.46,81,16,0
68.56,80,16,0
68.66,80,16,0
68.76,73,16,0
68.86,73,16,0
68.96,69,16,0
69.06,67,16,0
69.16,76,16,0
69.26,86,16,0
69.36,87,16,0
69.46,87,16,0
69.56,88,16,0
69.66,89,16,0
69.76,89,16,0
69.86,93,16,0
69.96,89,16,0
70.06,94,16,0
70.16,96,16,0
70.26,94,16,0
70.36,96,16,0
70.46,90,16,0
70.56,98,16,0
70.66,97,16,0
70.76,98,16,0
70.86,103,16,0
70.96,100,16,0
71.06,104,16,0
71.16,105,16,0
71.26,100,16,0
71.36,91,16,0
71.46,85,16,0
71.56,85,16,0
71.66,90,16,0
71.76,87,16,0
71.86,88,16,0
71.96,91,16,0
72.06,91,16,0
72.16,84,16,0
72.26,81,16,0
72.36,92,16,0
72.46,86,16,0
72.56,87,16,0
72.66,95,16,0
72.76,91,16,0
72.86,92,16,0
72.96,88,16,0
73.06,76,16,0
73.16,76,16,0
73.26,75,16,0
73.36,76,16,0
73.46,71,16,0
73.56,93,16,0
73.66,94,16,0
73.76,86,16,0
73.86,93,16,0
73.96,85,16,0
74.06,83,16,0
74.16,92,16,0
74.26,90,16,0
74.36,92,16,0
74.46,90,16,0
74.56,93,16,0
74.66,95,15,0
74.76,92,15,0
74.86,93,15,0
74.96,93,15,0
75.06,96,15,0
75.16,97,15,0
75.26,97,15,0
75.36,99,15,0
75.46,97,15,0
75.56,101,15,0
75.66,101,15,0
75.76,98,15,0
75.86,100,15,0
75.96,102,15,0
76.06,100,15,0
76.16,94,15,0
76.26,95,15,0
76.36,97,15,0
76.46,86,15,0
76.56,94,15,0
76.66,89,15,0
76.76,93,15,0
76.86,95,15,0
76.96,92,15,0
77.06,96,15,0
77.16,90,15,0
77.26,94,15,0
77.36,76,15,0
77.46,70,15,0
77.56,67,15,0
77.66,60,15,0
77.76,84,15,0
77.86,82,15,0
77.96,105,15,0
78.06,86,15,0
78.16,76,15,0
78.26,75,15,0
78.36,82,15,0
78.46,85,15,0
78.56,81,15,0
78.66,88,15,0
78.76,54,15,0
78.86,79,15,0
78.96,97,15,0
79.06,91,15,0
79.16,91,15,0
79.26,94,15,0
79.36,90,15,0
79.46,92,15,0
79.56,88,15,0
79.66,95,15,0
79.76,96,15,0
79.86,93,15,0
79.96,99,15,0
80.06,90,15,0
80.16,90,15,0
80.26,96,15,0
80.36,90,15,0
80.46,102,15,0
80.56,98,15,0
80.66,104,15,0
80.76,105,15,0
80.86,96,15,0
80.96,84,15,0
81.06,74,15,0
81.16,77,15,0
81.26,68,15,0
81.36,85,15,0
81.46,85,15,0
81.56,92,15,0
81.66,93,15,0
81.76,95,15,0
81.86,96,15,0
81.96,91,15,0
82.06,85,15,0
82.16,90,15,0
82.26,90,15,0
82.36,86,15,0
82.46,85,15,0
82.56,88,15,0
82.66,92,15,0
82.76,84,15,0
82.86,82,15,0
82.96,85,15,0
83.06,76,15,0
83.16,79,15,0
83.26,78,15,0
83.36,92,15,0
83.46,85,15,0
83.56,90,15,0
83.66,94,15,0
83.76,85,15,0
83.86,93,15,0
83.96,92,15,0
84.06,89,15,0
84.16,94,15,0
84.26,90,15,0
84.36,94,15,0
84.46,97,15,0
84.56,94,15,0
84.66,99,15,0
84.76,92,15,0
84.86,96,15,0
84.96,97,15,0
85.06,97,15,0
85.16,101,15,0
85.26,101,15,0
85.36,104,15,0
85.46,102,15,0
85.56,98,15,0
85.66,92,15,0
85.76,76,15,0
85.86,87,15,0
85.96,83,15,0
86.06,83,15,0
86.16,86,15,0
86.26,90,15,0
86.36,90,15,0
86.46,81,15,0
86.56,80,15,0
86.66,89,15,0
86.76,82,15,0
86.86,94,15,0
86.96,94,15,0
87.06,98,15,0
87.16,95,15,0
87.26,83,15,0
87.36,82,15,0
87.46,73,15,0
87.56,75,15,0
87.66,78,15,0
87.76,75,15,0
87.86,93,15,0
87.96,80,15,0
88.06,84,15,0
88.16,79,15,0
88.26,82,15,0
88.36,79,15,0
88.46,87,15,0
88.56,91,15,0
88.66,88,15,0
88.76,92,15,0
88.86,94,15,0
88.96,91,15,0
89.06,95,15,0
89.16,87,15,0
89.26,92,15,0
89.36,97,15,0
89.46,92,15,0
89.56,96,15,0
89.66,97,14,0
89.76,96,14,0
89.86,100,14,0
89.96,99,14,0
90.06,103,14,0
90.16,99,14,0
90.26,99,14,0
90.36,97,14,0
90.46,93,14,0
90.56,86,14,0
90.66,80,14,0
90.76,94,14,0
90.86,95,14,0
90.96,92,14,0
91.06,92,14,0
91.16,81,14,0
91.26,84,14,0
91.36,85,14,0
91.46,81,14,0
91.56,79,14,0
91.66,73,14,0
91.76,77,14,0
91.86,80,14,0
91.96,77,14,0
92.06,88,14,0
92.16,77,14,0
92.26,76,14,0
92.36,76,14,0
92.46,79,14,0
92.56,80,14,0
92.66,79,14,0
92.76,80,14,0
92.86,72,14,0
92.96,71,14,0
93.06,71,14,0
93.16,79,14,0
93.26,93,14,0
93.36,95,14,0
93.46,89,14,0
93.56,95,14,0
93.66,90,14,0
93.76,94,14,0
93.86,93,14,0
93.96,90,14,0
94.06,90,14,0
94.16,91,14,0
94.26,93,14,0
94.36,99,14,0
94.46,98,14,0
94.56,96,14,0
94.66,98,14,0
94.76,100,14,0
94.86,103,14,0
94.96,102,14,0
95.06,103,14,0
95.16,96,14,0
95.26,86,14,0
95.36,93,14,0
95.46,93,14,0
95.56,97,14,0
95.66,88,14,0
95.76,86,14,0
95.86,83,14,0
95.96,102,14,0
96.06,105,14,0
96.16,103,14,0
96.26,96,14,0
96.36,91,14,0
96.46,88,14,0
96.56,87,14,0
96.66,84,14,0
96.76,84,14,0
96.86,83,14,0
96.96,89,14,0
97.06,90,14,0
97.16,83,14,0
97.26,80,14,0
97.36,88,14,0
97.46,91,14,0
97.56,91,14,0
97.66,73,14,0
97.76,78,14,0
97.86,67,14,0
97.96,88,14,0
98.06,95,14,0
98.16,90,14,0
98.26,95,14,0
98.36,90,14,0
98.46,92,14,0
98.56,94,14,0
98.66,92,14,0
98.76,96,14,0
98.86,91,14,0
98.96,97,14,0
99.06,99,14,0
99.16,96,14,0
99.26,96,14,0
99.36,92,14,0
99.46,95,14,0
99.56,96,14,0
99.66,102,14,0
99.76,105,14,0
99.86,103,14,0
99.96,106,14,0
100.06,95,14,0
100.16,94,14,0
100.26,96,14,0
100.36,94,14,0
100.46,93,14,0
100.56,92,14,0
100.66,93,14,0
100.76,85,14,0
100.86,80,14,0
100.96,80,14,0
101.06,81,14,0
101.16,93,14,0
101.26,94,14,0
101.36,97,14,0
101.46,98,14,0
101.56,90,14,0
101.66,84,14,0
101.76,86,14,0
101.86,80,14,0
101.96,87,14,0
102.06,83,14,0
102.16,76,14,0
102.26,81,14,0
102.36,74,14,0
102.46,75,14,0
102.56,65,14,0
102.66,77,14,0
102.76,92,14,0
102.86,89,14,0
102.96,92,14,0
103.06,91,14,0
103.16,93,14,0
103.26,92,14,0
103.36,93,14,0
103.46,95,14,0
103.56,92,14,0
103.66,91,14,0
103.76,90,14,0
103.86,92,14,0
103.96,94,14,0
104.06,92,14,0
104.16,100,14,0
104.26,97,14,0
104.36,103,14,0
104.46,105,14,0
104.56,99,14,0
104.66,96,14,0
104.76,97,14,0
104.86,99,14,0
104.96,102,14,0
105.06,98,14,0
105.16,98,14,0
105.26,100,14,0
105.36,104,14,0
105.46,102,14,0
105.56,100,13,0
105.66,95,13,0
105.76,95,13,0
105.86,105,13,0
105.96,100,13,0
106.06,98,13,0
106.16,80,13,0
106.26,74,13,0
106.36,88,13,0
106.46,84,13,0
106.56,88,13,0
106.66,88,13,0
106.76,95,13,0
106.86,92,13,0
106.96,91,13,0
107.06,93,13,0
107.16,91,13,0
107.26,79,13,0
107.36,79,13,0
107.46,74,13,0
107.56,78,13,0
107.66,75,13,0
107.76,89,13,0
107.86,91,13,0
107.96,87,13,0
108.06,93,13,0
108.16,89,13,0
108.26,87,13,0
108.36,95,13,0
108.46,92,13,0
108.56,94,13,0
108.66,89,13,0
108.76,92,13,0
108.86,94,13,0
108.96,93,13,0
109.06,95,13,0
109.16,91,13,0
109.26,96,13,0
109.36,98,13,0
109.46,96,13,0
109.56,95,13,0
109.66,93,13,0
109.76,100,13,0
109.86,91,13,0
109.96,102,13,0
110.06,105,13,0
110.16,102,13,0
110.26,105,13,0
110.36,92,13,0
110.46,86,13,0
110.56,81,13,0
110.66,78,13,0
110.76,84,13,0
110.86,82,13,0
110.96,96,13,0
111.06,96,13,0
111.16,92,13,0
111.26,89,13,0
111.36,87,13,0
111.46,73,13,0
111.56,74,13,0
111.66,76,13,0
111.76,76,13,0
111.86,72,13,0
111.96,79,13,0
112.06,100,13,0
112.16,94,13,0
112.26,89,13,0
112.36,82,13,0
112.46,78,13,0
112.56,87,13,0
112.66,83,13,0
112.76,86,13,0
112.86,82,13,0
112.96,81,13,0
113.06,74,13,0
113.16,95,13,0
113.26,93,13,0
113.36,89,13,0
113.46,95,13,0
113.56,89,13,0
113.66,95,13,0
113.76,97,13,0
113.86,93,13,0
113.96,93,13,0
114.06,90,13,0
114.16,92,13,0
114.26,94,13,0
114.36,91,13,0
114.46,94,13,0
114.56,83,13,0
114.66,97,13,0
114.76,93,13,0
114.86,101,13,0
114.96,106,13,0
115.06,98,13,0
115.16,85,13,0
115.26,77,13,0
115.36,79,13,0
115.46,81,13,0
115.56,85,13,0
115.66,91,13,0
115.76,92,13,0
115.86,93,13,0
115.96,94,13,0
116.06,92,13,0
116.16,94,13,0
116.26,87,13,0
116.36,82,13,0
116.46,74,13,0
116.56,87,13,0
116.66,87,13,0
116.76,79,13,0
116.86,88,13,0
116.96,84,13,0
117.06,85,13,0
117.16,84,13,0
117.26,83,13,0
117.36,94,13,0
117.46,87,13,0
117.56,93,12,0
117.66,91,12,0
117.76,87,12,0
117.86,93,12,0
117.96,94,12,0
118.06,93,12,0
118.16,95,12,0
118.26,91,12,0
118.36,95,12,0
118.46,91,12,0
118.56,91,12,0
118.66,94,12,0
118.76,92,12,0
118.86,96,12,0
118.96,94,12,0
119.06,97,12,0
119.16,100,12,0
119.26,93,12,0
119.36,101,12,0
119.46,96,12,0
119.56,95,12,0
119.66,103,12,0
119.76,96,12,0
119.86,93,12,0
119.96,92,12,0
120.06,92,12,0
120.16,90,12,0
120.26,86,12,0
120.36,92,12,0
120.46,97,12,0
120.56,87,12,0
120.66,94,12,0
120.76,92,12,0
120.86,94,12,0
120.96,85,12,0
121.06,94,12,0
121.16,100,12,0
121.26,93,12,0
121.36,95,12,0
121.46,87,12,0
121.56,74,12,0
121.66,79,12,0
121.76,74,12,0
121.86,73,12,0
121.96,70,12,0
122.06,79,12,0
122.16,75,12,0
122.26,74,12,0
122.36,71,12,0
122.46,72,12,0
122.56,75,12,0
122.66,94,12,0
122.76,91,12,0
122.86,94,12,0
122.96,95,12,0
123.06,90,12,0
123.16,94,12,0
123.26,90,12,0
123.36,95,12,0
123.46,91,12,0
123.56,95,12,0
123.66,98,12,0
123.76,95,12,0
123.86,95,12,0
123.96,86,12,0
124.06,92,12,0
124.16,93,12,0
124.26,80,12,0
124.36,95,12,0
124.46,102,12,0
124.56,107,12,0
124.66,106,12,0
124.76,88,12,0
124.86,83,12,0
124.96,76,12,0
125.06,84,12,0
125.16,82,12,0
125.26,87,12,0
125.36,97,12,0
125.46,92,12,0
125.56,94,12,0
125.66,96,12,0
125.76,93,12,0
125.86,95,12,0
125.96,94,12,0
126.06,89,12,0
126.16,87,12,0
126.26,83,12,0
126.36,92,12,0
126.46,87,12,0
126.56,84,12,0
126.66,77,12,0
126.76,84,12,0
126.86,78,12,0
126.96,92,12,0
127.06,94,12,0
127.16,92,12,0
127.26,94,12,0
127.36,91,12,0
127.46,89,12,0
127.56,96,12,0
127.66,90,12,0
127.76,93,12,0
127.86,96,12,0
127.96,93,12,0
128.06,97,12,0
128.16,93,12,0
128.26,97,12,0
128.36,87,12,0
128.46,97,12,0
128.56,94,12,0
128.66,93,12,0
128.76,95,12,0
128.86,96,12,0
128.96,91,12,0
129.06,99,12,0
129.16,98,12,0
129.26,95,12,0
129.36,656,12,0
129.46,657,12,0
129.56,656,12,0
129.66,656,12,0
129.76,656,12,0
129.86,656,12,0
129.96,655,12,0
130.06,647,12,0
130.16,656,12,0
130.26,655,12,0
130.36,656,12,0
130.46,657,12,0
130.56,656,12,0
130.66,656,12,0
130.76,656,12,0
130.86,656,12,0
130.96,655,12,0
131.06,654,12,0
131.16,657,12,0
131.26,657,12,0
131.36,656,12,0
131.46,657,12,0
131.56,656,13,0
131.66,662,13,0
131.76,656,13,0
131.86,655,13,0
131.96,656,13,0
132.06,656,13,0
132.16,657,13,0
132.26,657,13,0
132.36,657,13,0
132.46,656,13,0
132.56,658,13,0
132.66,656,13,0
132.76,658,13,0
132.86,656,13,0
132.96,658,13,0
133.06,657,13,0
133.16,656,13,0
133.26,656,13,0
133.36,657,13,0
133.46,657,13,0
133.56,656,13,0
133.66,658,13,0
133.76,656,13,0
133.86,657,13,0
133.96,657,13,0
134.06,657,13,0
134.16,657,13,0
134.26,656,13,0
134.36,656,13,0
134.46,656,13,0
134.56,656,13,0
134.66,656,13,0
134.76,656,13,0
134.86,648,13,0
134.96,657,13,0
135.06,656,13,0
135.16,656,13,0
135.26,655,13,0
135.36,647,13,0
135.46,656,13,0
135.56,652,13,0
135.66,659,13,0
135.76,659,13,0
135.86,658,13,0
135.96,660,13,0
136.06,659,13,0
136.16,659,13,0
136.26,659,13,0
136.36,659,13,0
136.46,679,13,0
136.56,659,13,0
136.66,659,13,0
136.76,659,13,0
136.86,659,13,0
136.96,655,13,0
137.06,660,13,0
137.16,659,13,0
137.26,659,13,0
